paper_no,first_author_surname,pub_year,order,family,genus,species,Genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,conversion to percentage,alive.1,dead.1,mean,sd,N,error_type,data_style,collapse,id,cor,waterpot.2,conversion to percentage.2,alive.2,dead.2,mean.2,sd.2,N.2,T.2,waterpot_diff,waterpot_mid
1115,Diaz-Paniagua,2003,Squamata,Chamaeleonidae,Chamaeleo,chamaeleon,Chamaeleo_chamaeleon,Chamaeleo,chamaeleon,NA,NA,NA,Southern Spain,pop1,1998,split_pseudo,434,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-600,600,1,NA,1.35,1,48,0.1,1,NA,48,SD,raw,2,1115.1,1115.600.1,150,1,48,0.1,1,NA,48,25,450,375
1115,Diaz-Paniagua,2003,Squamata,Chamaeleonidae,Chamaeleo,chamaeleon,Chamaeleo_chamaeleon,Chamaeleo,chamaeleon,NA,NA,NA,Southern Spain,pop1,1998,split_pseudo,434,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,29,0,-600,600,2,NA,1.35,0.525,25.2,22.8,0.525,19.7,48,SD,raw,1,1115.2,1115.600.2,150,0.763,36.624,11.376,0.763,36.8,48,29,450,375
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-300,300,13,NA,17.79,0.833,24.99,5.01,0.833,NA,30,P,raw,28,1191.13,1191.300.13,150,0.933,27.99,2.01,0.933,NA,30,25,150,225
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-300,300,13,NA,17.79,0.833,24.99,5.01,0.833,NA,30,P,raw,28,1191.13,1191.300.13,12,0.633,18.99,11.01,0.633,NA,30,25,288,156
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-150,150,13,NA,17.79,0.933,27.99,2.01,0.933,NA,30,P,raw,31,1191.13,1191.150.13,12,0.633,18.99,11.01,0.633,NA,30,25,138,81
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,females,NA,Const,29,0,-300,300,14,NA,17.79,0.767,23.01,6.99,0.767,NA,30,P,raw,29,1191.14,1191.300.14,150,0.967,29.01,0.99,0.967,NA,30,29,150,225
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,females,NA,Const,29,0,-300,300,14,NA,17.79,0.767,23.01,6.99,0.767,NA,30,P,raw,29,1191.14,1191.300.14,12,0.9,27,3,0.9,NA,30,29,288,156
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,females,NA,Const,29,0,-150,150,14,NA,17.79,0.967,29.01,0.99,0.967,NA,30,P,raw,32,1191.14,1191.150.14,12,0.9,27,3,0.9,NA,30,29,138,81
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,females,NA,Const,33,0,-300,300,15,NA,17.79,0.3,9,21,0.3,NA,30,P,raw,30,1191.15,1191.300.15,150,0.233,6.99,23.01,0.233,NA,30,33,150,225
1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,females,NA,Const,33,0,-300,300,15,NA,17.79,0.3,9,21,0.3,NA,30,P,raw,30,1191.15,1191.300.15,12,0.067,2.01,27.99,0.067,NA,30,33,288,156
